id,����,��������,���͵�X,���͵�Y,Ŀ������,Ŀ��X,Ŀ��Y,Ŀ��¥��,���X,���Y,������X1,������Y1,������X2,������Y2,��Ҫ̽����,������ʾ,���ְ뾶,�����뾶,���ȼ�,
start_world_01,������,world_01,215,750,,,,,,,,,0,0,0,0,,0,0,0
start_world_02,������,world_02,116,746,,,,,,,,,0,0,0,0,,0,0,0
start_world_03,������,world_03,70,384,,,,,,,,,0,0,0,0,,0,0,0
start_world_04,������,world_04,70,384,,,,,,,,,0,0,0,0,,0,0,0
start_world_05,������,world_05,1270,734,,,,,,,,,0,0,0,0,,0,0,0
start_world_06,������,world_06,70,384,,,,,,,,,0,0,0,0,,0,0,0
start_world_07,������,world_07,70,384,,,,,,,,,0,0,0,0,,0,0,0
start_world_08,������,world_08,70,384,,,,,,,,,0,0,0,0,,0,0,0
start_world_09,������,world_09,70,384,,,,,,,,,0,0,0,0,,0,0,0
start_world_10,������,world_10,70,384,,,,,,,,,0,0,0,0,,0,0,0
start_world_11,������,world_11,70,384,,,,,,,,,0,0,0,0,,0,0,0
start_world_12,������,world_12,70,384,,,,,,,,,0,0,0,0,,0,0,0
start_world_13,������,world_13,704,680,,,,,,,,,0,0,0,0,,0,0,0
start_world_14,������,world_14,704,680,,,,,,,,,0,0,0,0,,0,0,0
start_world_15,������,world_15,704,680,,,,,,,,,0,0,0,0,,0,0,0
start_world_16,������,world_16,704,680,,,,,,,,,0,0,0,0,,0,0,0
stairs_01_up,¥���л�,world_01,377,561,world_01,222,317,2,,,0,0,0,0,0,,40,25,70,
stairs_01_down,¥���л�,world_01,222,317,world_01,377,561,1,,,0,0,0,0,0,,40,25,70,
trigger_01_02,������,world_01,0,0,world_02,0,0,0,,,1243,55,1305,106,0,,0,0,0,
portal_return,������,world_02,116,746,world_01,0,0,0,,,0,0,0,0,0,,120,60,90,
portal_shuhan,������,world_02,16,369,world_03,0,0,0,,,0,0,0,0,0,ͨ���񺺵Ĵ�����,100,50,90,
portal_world05,������,world_02,660,33,world_05,0,0,0,,,0,0,0,0,0,,120,60,90,
portal_return_egypt,������,world_03,70,384,world_02,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_market,������,world_03,1338,384,world_04,0,0,0,,,0,0,0,0,0,,100,50,89,
portal_alley,������,world_04,70,384,world_03,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_temple,������,world_04,1338,384,world_05,0,0,0,742,50,,0,0,0,0,,100,50,89,
portal_market_w05,������,world_05,70,384,world_04,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_secret,������,world_05,1338,384,world_06,0,0,0,,,0,0,0,0,0.5,������ƺ�������ʲô��̽��������˵����,100,50,89,
portal_return_w02,������,world_05,1284,748,world_02,0,0,0,,,0,0,0,0,0,,120,60,90,
portal_w05_w10,������,world_05,269,335,world_10,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_temple_w06,������,world_06,70,384,world_05,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_ruins,������,world_06,1338,384,world_07,0,0,0,,,0,0,0,0,0,,100,50,89,
portal_secret_w07,������,world_07,70,384,world_06,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_palace,������,world_07,1338,384,world_08,0,0,0,,,0,0,0,0,0.5,�ż��ͨ���ʳǣ���Ҫ����̽������,100,50,89,
portal_ruins_w08,������,world_08,70,384,world_07,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_garden,������,world_08,1338,384,world_03,0,0,0,,,0,0,0,0,0,,100,50,89,
portal_palace_w09,������,world_09,70,384,world_08,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_tunnel,������,world_09,1338,384,world_10,0,0,0,,,0,0,0,0,0,,100,50,89,
portal_garden_w10,������,world_10,70,384,world_03,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_dusk,������,world_10,1338,384,world_11,0,0,0,,,0,0,0,0,0.5,�ܵ���ͷ�ƺ�ͨ��ĳ������ĵط�����,100,50,89,
portal_tunnel_w11,������,world_11,70,384,world_10,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_dawn,������,world_11,1338,384,world_12,0,0,0,,,0,0,0,0,0,,100,50,89,
portal_dusk_w12,������,world_12,70,384,world_11,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_tower,������,world_12,1338,384,world_13,0,0,0,,,0,0,0,0,0.6,���ؾ�ͷ���޾�������Ҫ����׼������,100,50,89,
portal_dawn_w13,������,world_13,704,680,world_12,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_floor2,������,world_13,704,88,world_14,0,0,0,,,0,0,0,0,0.8,���ܱ����ػ��߲��ܼ����ʵ�,100,50,89,
portal_floor1,������,world_14,704,680,world_13,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_floor3,������,world_14,704,88,world_15,0,0,0,,,0,0,0,0,0.8,���ܱ����ػ��߲��ܼ����ʵ�,100,50,89,
portal_floor2_w15,������,world_15,704,680,world_14,0,0,0,,,0,0,0,0,0,,100,50,90,
portal_floor4,������,world_15,704,88,world_16,0,0,0,,,0,0,0,0,0.8,���ܱ����ػ��߲��ܼ����ʵ�,100,50,89,
portal_floor3_w16,������,world_16,704,680,world_15,0,0,0,,,0,0,0,0,0,,100,50,90,
